"Almacén";"Ubicación";"Número contenedor";"Tipo ubic.";"Cat. ubic";"Monoartículo";"Dedicado";"Reaprov.";"Ges.relleno";"Ocupación";"Bloqueado";"Inv.en curso";"Artículo";"Descripción 1";"Lote";"Sublote";"Serie";"Unidad";"Cantidad UE";"Coef. UE-US";"US";"Cantidad US";"Estado";"Acumul. ctd asignada";"Identificador 1";"Identificador 2";"Lote proveedor";"Últ. salida";"Últ. entrada";"Últ. invent.";"Solicitud análisis";
"ES001";"A0101";"";"FRIO";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00030";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"A0101";"";"FRIO";Interna;No;No;No;No;Ocupado;No;No;"YACH-00003";"PRUEBA 3";"TEST112";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"TEST12";;05/03/2026;;"";
"ES001";"A0101";"";"FRIO";Interna;No;No;No;No;Ocupado;No;No;"YACH-00003";"PRUEBA 3";"TEST113";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"TEST1";;05/03/2026;;"";
"ES001";"A0101";"";"FRIO";Interna;No;No;No;No;Ocupado;No;No;"YACH-00003";"PRUEBA 3";"TEST114";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"TEST1";;05/03/2026;;"";
"ES001";"A0102";"";"FRIO";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020260";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"";;03/03/2026;;"";
"ES001";"A0201";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0202";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0203";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0204";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0205";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0301";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0302";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0303";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0304";"";"LIMPI";Interna;No;No;No;No;Ocupado;No;No;"LIMPI-00124";"CUBO PLASTICO 12 L.";"";"";"";"UN";13,000000000;1,000000;"UN";13,000000000;"A";0,000000000;"";"";"";;19/02/2026;19/02/2026;"";
"ES001";"A0305";"";"LIMPI";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0401";"";"SEDES";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0402";"";"SEDES";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0403";"";"SONDA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0404";"";"SONDA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0405";"";"SONDA";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0501";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0601";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"A0701";"";"PREVE";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0101";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0102";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0103";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0104";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0105";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0106";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0201";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
